,year,slam,match_num,player1,player2,winner,surface,round,p1_win_pred,p2_win_pred,Pred
806,2022,wimbledon,1145,F. Krajinovic,J. Lehecka,F. Krajinovic,Grass,1,0.99386346,0.006136537,F. Krajinovic
807,2022,wimbledon,1146,P. Jubb,N. Kyrgios,N. Kyrgios,Grass,1,0.014776498,0.98522353,N. Kyrgios
808,2022,wimbledon,1147,R. Carballes Baena,J. Thompson,J. Thompson,Grass,1,0.018182427,0.9818176,J. Thompson
809,2022,wimbledon,1148,A. Ritschard,S. Tsitsipas,S. Tsitsipas,Grass,1,0.006876737,0.9931233,S. Tsitsipas
810,2022,wimbledon,1149,F. Auger Aliassime,M. Cressy,M. Cressy,Grass,1,0.8642385,0.1357615,F. Auger Aliassime
811,2022,wimbledon,1150,B. Zapata Miralles,J. Sock,J. Sock,Grass,1,0.28327674,0.71672326,J. Sock
812,2022,wimbledon,1151,D. Novak,F. Bagnis,D. Novak,Grass,1,0.08738324,0.9126167,F. Bagnis
813,2022,wimbledon,1152,J. Kubler,D. Evans,J. Kubler,Grass,1,0.021149635,0.97885036,D. Evans
814,2022,wimbledon,1153,H. Rune,M. Giron,M. Giron,Grass,1,0.096039295,0.9039607,M. Giron
815,2022,wimbledon,1154,P. Martinez,A. Molcan,A. Molcan,Grass,1,0.5811995,0.41880047,P. Martinez
816,2022,wimbledon,1155,A. Gray,C. Tseng,A. Gray,Grass,1,0.7633234,0.23667657,A. Gray
817,2022,wimbledon,1156,L. Musetti,T. Fritz,T. Fritz,Grass,1,0.54275763,0.45724237,L. Musetti
818,2022,wimbledon,1157,M. Cillic,M. McDonald,M. McDonald,Grass,1,0.011358053,0.988642,M. McDonald
819,2022,wimbledon,1158,J. Sousa,R. Gasquet,R. Gasquet,Grass,1,0.16030708,0.83969295,R. Gasquet
820,2022,wimbledon,1159,E. Ruusuvuori,Y. Nishioka,E. Ruusuvuori,Grass,1,0.49441868,0.5055813,Y. Nishioka
821,2022,wimbledon,1160,F. Lopez,B. Van de Zandschulp,B. Van de Zandschulp,Grass,1,0.9618808,0.038119197,F. Lopez
822,2022,wimbledon,1161,L. Sonego,D. Kudla,L. Sonego,Grass,1,0.6303134,0.3696866,L. Sonego
823,2022,wimbledon,1162,A. Popyrin,H. Gaston,H. Gaston,Grass,1,0.55967,0.44033003,A. Popyrin
824,2022,wimbledon,1163,S. Querrey,R. Beankis,R. Beankis,Grass,1,0.9951026,0.004897416,S. Querrey
825,2022,wimbledon,1164,F. Cerudolo,R. Nadal,R. Nadal,Grass,1,0.003087044,0.99691296,R. Nadal
826,2022,wimbledon,1201,N. Djokovic,T. Kokkinakis,N. Djokovic,Grass,2,0.9993987,0.000601292,N. Djokovic
827,2022,wimbledon,1202,A. Tabilo,M. Kecmanovic,M. Kecmanovic,Grass,2,0.44197294,0.558027,M. Kecmanovic
828,2022,wimbledon,1203,N. Basilashvili,Q. Halys,N. Basilashvili,Grass,2,0.8993212,0.1006788,N. Basilashvili
829,2022,wimbledon,1204,T. van Rijthoven,R. Opelka,T. van Rijthoven,Grass,2,0.014181703,0.98581827,R. Opelka
830,2022,wimbledon,1205,J. Sinner,M. Ymer,J. Sinner,Grass,2,0.9416903,0.058309674,J. Sinner
831,2022,wimbledon,1206,A. Murray,J. Isner,J. Isner,Grass,2,0.05656472,0.9434353,J. Isner
832,2022,wimbledon,1207,O. Otte,C. Harrison,O. Otte,Grass,2,0.98631036,0.013689637,O. Otte
833,2022,wimbledon,1208,T. Griekspoor,C. Alcaraz,C. Alcaraz,Grass,2,0.007779688,0.9922203,C. Alcaraz
834,2022,wimbledon,1209,C. Ruud,U. Humbert,U. Humbert,Grass,2,0.9447299,0.055270076,C. Ruud
835,2022,wimbledon,1210,D. Goffin,S. Baez,D. Goffin,Grass,2,0.9982554,0.001744628,D. Goffin
836,2022,wimbledon,1211,F. Tiafoe,M. Marterer,F. Tiafoe,Grass,2,0.9303807,0.0696193,F. Tiafoe
837,2022,wimbledon,1212,A. Bublik,D. Lajovic,A. Bublik,Grass,2,0.12655428,0.87344575,D. Lajovic
838,2022,wimbledon,1213,C. Norrie,J. Munar,C. Norrie,Grass,2,0.97406274,0.02593726,C. Norrie
839,2022,wimbledon,1214,R. Peniston,S. Johnson,S. Johnson,Grass,2,0.008487791,0.9915122,S. Johnson
840,2022,wimbledon,1215,T. Paul,A. Mannarino,T. Paul,Grass,2,0.993633,0.006367028,T. Paul
841,2022,wimbledon,1216,J. Vesely,A. Davidovich Fokina,J. Vesely,Grass,2,0.2371783,0.7628217,A. Davidovich Fokina
842,2022,wimbledon,1217,C. Garin,H. Grenier,C. Garin,Grass,2,0.995369,0.004630983,C. Garin
843,2022,wimbledon,1218,B. Bonzi,J. Brooksby,J. Brooksby,Grass,2,0.10820681,0.8917932,J. Brooksby
844,2022,wimbledon,1219,A. De Minaur,J. Draper,A. De Minaur,Grass,2,0.992409,0.007591009,A. De Minaur
845,2022,wimbledon,1220,L. Broady,D. Schwartzman,L. Broady,Grass,2,0.013158798,0.9868412,D. Schwartzman
846,2022,wimbledon,1221,D. Shapovalov,B. Nakashima,B. Nakashima,Grass,2,0.9988818,0.001118183,D. Shapovalov
847,2022,wimbledon,1222,D. Galan,R. Bautista Agut,D. Galan,Grass,2,0.057832718,0.9421673,R. Bautista Agut
848,2022,wimbledon,1223,F. Krajinovic,N. Kyrgios,N. Kyrgios,Grass,2,0.23747778,0.7625222,N. Kyrgios
849,2022,wimbledon,1224,J. Thompson,S. Tsitsipas,S. Tsitsipas,Grass,2,0.08661941,0.9133806,S. Tsitsipas
850,2022,wimbledon,1225,M. Cressy,J. Sock,J. Sock,Grass,2,0.7561128,0.24388719,M. Cressy
851,2022,wimbledon,1226,D. Novak,J. Kubler,J. Kubler,Grass,2,0.049773574,0.9502264,J. Kubler
852,2022,wimbledon,1227,M. Giron,A. Molcan,A. Molcan,Grass,2,0.16167215,0.8383279,A. Molcan
853,2022,wimbledon,1228,A. Gray,T. Fritz,T. Fritz,Grass,2,0.009450048,0.9905499,T. Fritz
854,2022,wimbledon,1229,M. McDonald,R. Gasquet,R. Gasquet,Grass,2,0.69183767,0.30816233,M. McDonald
855,2022,wimbledon,1230,E. Ruusuvuori,B. Van de Zandschulp,B. Van de Zandschulp,Grass,2,0.98700213,0.012997866,E. Ruusuvuori
856,2022,wimbledon,1231,L. Sonego,H. Gaston,L. Sonego,Grass,2,0.33326885,0.6667311,H. Gaston
857,2022,wimbledon,1232,R. Beankis,R. Nadal,R. Nadal,Grass,2,0.00318858,0.9968114,R. Nadal
858,2022,wimbledon,1301,N. Djokovic,M. Kecmanovic,N. Djokovic,Grass,3,0.99773073,0.002269268,N. Djokovic
859,2022,wimbledon,1302,N. Basilashvili,T. van Rijthoven,T. van Rijthoven,Grass,3,0.79998314,0.20001686,N. Basilashvili
860,2022,wimbledon,1303,J. Sinner,J. Isner,J. Sinner,Grass,3,0.6592489,0.3407511,J. Sinner
861,2022,wimbledon,1304,O. Otte,C. Alcaraz,C. Alcaraz,Grass,3,0.28282797,0.717172,C. Alcaraz
862,2022,wimbledon,1305,U. Humbert,D. Goffin,D. Goffin,Grass,3,0.80662465,0.19337535,U. Humbert
863,2022,wimbledon,1306,F. Tiafoe,A. Bublik,F. Tiafoe,Grass,3,0.5753072,0.4246928,F. Tiafoe
864,2022,wimbledon,1307,C. Norrie,S. Johnson,C. Norrie,Grass,3,0.24193776,0.75806224,S. Johnson
865,2022,wimbledon,1308,T. Paul,J. Vesely,T. Paul,Grass,3,0.8246437,0.17535633,T. Paul
866,2022,wimbledon,1309,C. Garin,J. Brooksby,C. Garin,Grass,3,0.34893,0.65107,J. Brooksby
867,2022,wimbledon,1310,A. De Minaur,L. Broady,A. De Minaur,Grass,3,0.9968865,0.003113508,A. De Minaur
868,2022,wimbledon,1311,B. Nakashima,D. Galan,B. Nakashima,Grass,3,0.5069092,0.4930908,B. Nakashima
869,2022,wimbledon,1312,N. Kyrgios,S. Tsitsipas,N. Kyrgios,Grass,3,0.3187285,0.6812715,S. Tsitsipas
870,2022,wimbledon,1313,J. Sock,J. Kubler,J. Kubler,Grass,3,0.17752963,0.82247037,J. Kubler
871,2022,wimbledon,1314,A. Molcan,T. Fritz,T. Fritz,Grass,3,0.43165365,0.5683464,T. Fritz
872,2022,wimbledon,1315,R. Gasquet,B. Van de Zandschulp,B. Van de Zandschulp,Grass,3,0.99446785,0.005532146,R. Gasquet
873,2022,wimbledon,1316,L. Sonego,R. Nadal,R. Nadal,Grass,3,0.0035429,0.9964571,R. Nadal
874,2022,wimbledon,1401,N. Djokovic,T. van Rijthoven,N. Djokovic,Grass,4,0.99890065,0.001099348,N. Djokovic
875,2022,wimbledon,1402,J. Sinner,C. Alcaraz,J. Sinner,Grass,4,0.5473574,0.45264262,J. Sinner
876,2022,wimbledon,1403,D. Goffin,F. Tiafoe,D. Goffin,Grass,4,0.9983177,0.001682282,D. Goffin
877,2022,wimbledon,1404,C. Norrie,T. Paul,C. Norrie,Grass,4,0.4055895,0.59441054,T. Paul
878,2022,wimbledon,1405,C. Garin,A. De Minaur,C. Garin,Grass,4,0.9707308,0.029269218,C. Garin
879,2022,wimbledon,1406,B. Nakashima,N. Kyrgios,N. Kyrgios,Grass,4,0.4661455,0.5338545,N. Kyrgios
880,2022,wimbledon,1407,J. Kubler,T. Fritz,T. Fritz,Grass,4,0.019242346,0.98075765,T. Fritz
881,2022,wimbledon,1408,B. Van de Zandschulp,R. Nadal,R. Nadal,Grass,4,0.003285199,0.99671483,R. Nadal
882,2022,wimbledon,1501,N. Djokovic,J. Sinner,N. Djokovic,Grass,5,0.9818706,0.018129408,N. Djokovic
883,2022,wimbledon,1502,D. Goffin,C. Norrie,C. Norrie,Grass,5,0.83762497,0.16237503,D. Goffin
884,2022,wimbledon,1503,C. Garin,N. Kyrgios,N. Kyrgios,Grass,5,0.35634434,0.64365566,N. Kyrgios
885,2022,wimbledon,1504,T. Fritz,R. Nadal,R. Nadal,Grass,5,0.015690595,0.98430943,R. Nadal
886,2022,wimbledon,1601,N. Djokovic,C. Norrie,N. Djokovic,Grass,6,0.9952959,0.004704118,N. Djokovic
887,2022,wimbledon,1602,N. Kyrgios,R. Nadal,N. Kyrgios,Grass,6,0.012593001,0.98740697,R. Nadal
888,2022,wimbledon,1701,N. Djokovic,N. Kyrgios,N. Djokovic,Grass,7,0.9902048,0.009795189,N. Djokovic
889,2022,usopen,1101,D. Medvedev,S. Kozlov,D. Medvedev,Hard,1,1,0,D. Medvedev
890,2022,usopen,1102,Q. Halys,A. Rinderknech,A. Rinderknech,Hard,1,0.68,0.32,Q. Halys
891,2022,usopen,1103,B. Shelton,N. Borges,N. Borges,Hard,1,0.34,0.66,N. Borges
892,2022,usopen,1104,Y. Wu,N. Basilashvili,Y. Wu,Hard,1,0.02,0.98,N. Basilashvili
893,2022,usopen,1105,N. Kygios,T. Kokkinakas,N. Kygios,Hard,1,0.32,0.68,T. Kokkinakas
894,2022,usopen,1106,B. Bonzi,U. Humbert,B. Bonzi,Hard,1,0.47,0.53,U. Humbert
895,2022,usopen,1107,A. Tabilo,K. Majchrzak,A. Tabilo,Hard,1,0.83,0.17,A. Tabilo
896,2022,usopen,1108,J. Wolf,R. Bautista Agut,J. Wolf,Hard,1,0.01,0.99,R. Bautista Agut
897,2022,usopen,1109,P. Carreno Busta,D. Thiem,P. Carreno Busta,Hard,1,0.54,0.46,P. Carreno Busta
898,2022,usopen,1110,A. Bublik,H. Gaston,A. Bublik,Hard,1,0.43,0.57,H. Gaston
899,2022,usopen,1111,C. Garin,J. Lehecka,C. Garin,Hard,1,0.99,0.01,C. Garin
900,2022,usopen,1112,F. Krajinovic,A. De Minaur,A. De Minaur,Hard,1,0.34,0.66,A. De Minaur
901,2022,usopen,1113,K. Khachanov,D. Kudla,K. Khachanov,Hard,1,0.94,0.06,K. Khachanov
902,2022,usopen,1114,A. Molcan,T. Monteiro,T. Monteiro,Hard,1,0.94,0.06,A. Molcan
903,2022,usopen,1115,J. Draper,E. Ruusuvuori,J. Draper,Hard,1,0.14,0.86,E. Ruusuvuori
904,2022,usopen,1116,A. Ritschard,F. Auger Aliassime,F. Auger Aliassime,Hard,1,0.01,0.99,F. Auger Aliassime
905,2022,usopen,1117,S. Tsitsipas,D. Galan,D. Galan,Hard,1,0.98,0.02,S. Tsitsipas
906,2022,usopen,1118,L. Sonego,J. Thompson,J. Thompson,Hard,1,0.49,0.51,J. Thompson
907,2022,usopen,1119,Y. Nishioka,A. Davidovich Fokina,A. Davidovich Fokina,Hard,1,0.42,0.58,A. Davidovich Fokina
908,2022,usopen,1120,M. Fucsovics,M. Cressy,M. Fucsovics,Hard,1,0.86,0.14,M. Fucsovics
909,2022,usopen,1121,F. Cerundolo,A. Murray,A. Murray,Hard,1,0.02,0.98,A. Murray
910,2022,usopen,1122,J. Millman,E. Nava,E. Nava,Hard,1,0.97,0.03,J. Millman
911,2022,usopen,1123,T. Etcheverry,P. Andujar,T. Etcheverry,Hard,1,0.02,0.98,P. Andujar
912,2022,usopen,1124,H. Dellien,M. Berrettini,M. Berrettini,Hard,1,0.01,0.99,M. Berrettini
913,2022,usopen,1125,T. Fritz,B. Holt,B. Holt,Hard,1,1,0,T. Fritz
914,2022,usopen,1126,A. Bedene,P. Cachin,P. Cachin,Hard,1,0.99,0.01,A. Bedene
915,2022,usopen,1127,S. Wawrinka,C. Moutet,C. Moutet,Hard,1,0.86,0.14,S. Wawrinka
916,2022,usopen,1128,T. Machac,B. Van De Zandschulp,B. Van De Zandschulp,Hard,1,0.42,0.58,B. Van De Zandschulp
917,2022,usopen,1129,T. Paul,B. Zapata Miralles,T. Paul,Hard,1,0.92,0.08,T. Paul
918,2022,usopen,1130,S. Korda,F. Bagnis,S. Korda,Hard,1,0.59,0.41,S. Korda
919,2022,usopen,1131,Z. Zhang,T. Van Rijthoven,T. Van Rijthoven,Hard,1,0.95,0.05,Z. Zhang
920,2022,usopen,1132,K. Edmund,C. Rudd,C. Rudd,Hard,1,0.05,0.95,C. Rudd
921,2022,usopen,1133,H. Hurkacz,O. Otte,H. Hurkacz,Hard,1,0.55,0.45,H. Hurkacz
922,2022,usopen,1134,S. Querrey,I. Ivashka,I. Ivashka,Hard,1,0.35,0.65,I. Ivashka
923,2022,usopen,1135,A. Mannarino,G. Brouwer,G. Brouwer,Hard,1,0.98,0.02,A. Mannarino
924,2022,usopen,1136,D. Goffin,L. Musetti,L. Musetti,Hard,1,0.67,0.33,D. Goffin
925,2022,usopen,1137,G. Dimitrov,S. Johnson,G. Dimitrov,Hard,1,0.98,0.02,G. Dimitrov
926,2022,usopen,1138,B. Nakashima,P. Kotov,B. Nakashima,Hard,1,1,0,B. Nakashima
927,2022,usopen,1139,P. Martinez,C. Eubanks,C. Eubanks,Hard,1,0.99,0.01,P. Martinez
928,2022,usopen,1140,D. Altmaier,J. Sinner,J. Sinner,Hard,1,0.94,0.06,D. Altmaier
929,2022,usopen,1141,M. Cilic,M. Marterer,M. Cilic,Hard,1,0.99,0.01,M. Cilic
930,2022,usopen,1142,N. Gombos,A. Ramos Vinolas,A. Ramos Vinolas,Hard,1,0.96,0.04,N. Gombos
931,2022,usopen,1143,J. Duckworth,C. O'Connel,J. Duckworth,Hard,1,0.98,0.02,J. Duckworth
932,2022,usopen,1144,J. Vesely,D. Evans,D. Evans,Hard,1,0.09,0.91,D. Evans
933,2022,usopen,1145,B. Coric,E. Couacaud,B. Coric,Hard,1,0.87,0.13,B. Coric
934,2022,usopen,1146,J. Brooksby,D. Lajovic,J. Brooksby,Hard,1,0.59,0.41,J. Brooksby
935,2022,usopen,1147,T. Griekspoor,F. Coria,F. Coria,Hard,1,0.13,0.87,F. Coria
936,2022,usopen,1148,S. Baez,C. Alcaraz,C. Alcaraz,Hard,1,0.01,0.99,C. Alcaraz
937,2022,usopen,1149,C. Norrie,B. Paire,C. Norrie,Hard,1,0.65,0.35,C. Norrie
938,2022,usopen,1150,J. Sousa,M. McDonald,J. Sousa,Hard,1,0.13,0.87,M. McDonald
939,2022,usopen,1151,J. Isner,F. Delbonis,J. Isner,Hard,1,0.91,0.09,J. Isner
940,2022,usopen,1152,P. Gojowczyk,H. Rune,H. Rune,Hard,1,0.98,0.02,P. Gojowczyk
941,2022,usopen,1153,D. Shapovalov,M. Husler,D. Shapovalov,Hard,1,1,0,D. Shapovalov
942,2022,usopen,1154,J. Munar,R. Carballes Baena,R. Carballes Baena,Hard,1,0.27,0.73,R. Carballes Baena
943,2022,usopen,1155,F. Verdasco,S. Kwon,S. Kwon,Hard,1,0.92,0.08,F. Verdasco
944,2022,usopen,1156,L. Djere,A. Rublev,A. Rublev,Hard,1,0.03,0.97,A. Rublev
945,2022,usopen,1157,D. Schwartzman,J. Sock,D. Schwartzman,Hard,1,0.98,0.02,D. Schwartzman
946,2022,usopen,1158,A. Popyrin,C. Tseng,A. Popyrin,Hard,1,1,0,A. Popyrin
947,2022,usopen,1159,J. Kubler,M. Ymer,J. Kubler,Hard,1,0.09,0.91,M. Ymer
948,2022,usopen,1160,M. Giron,F. Tiafoe,F. Tiafoe,Hard,1,0.09,0.91,F. Tiafoe
949,2022,usopen,1161,M. Kecmanovic,L. Tien,M. Kecmanovic,Hard,1,0.99,0.01,M. Kecmanovic
950,2022,usopen,1162,T. Daniel,R. Gasquet,R. Gasquet,Hard,1,0.11,0.89,R. Gasquet
951,2022,usopen,1163,F. Fognini,A. Karatsev,F. Fognini,Hard,1,0.35,0.65,A. Karatsev
952,2022,usopen,1164,R. Hijikata,R. Nadal,R. Nadal,Hard,1,0,1,R. Nadal
953,2022,usopen,1201,D. Medvedev,A. Rinderknech,D. Medvedev,Hard,2,0.9994171,0.000582874,D. Medvedev
954,2022,usopen,1202,N. Borges,Y. Wu,Y. Wu,Hard,2,0.048381034,0.95161897,Y. Wu
955,2022,usopen,1203,N. Kygios,B. Bonzi,N. Kygios,Hard,2,0.013359517,0.98664045,B. Bonzi
956,2022,usopen,1204,A. Tabilo,J. Wolf,J. Wolf,Hard,2,0.019886497,0.9801135,J. Wolf
957,2022,usopen,1205,P. Carreno Busta,A. Bublik,P. Carreno Busta,Hard,2,0.8966481,0.10335189,P. Carreno Busta
958,2022,usopen,1206,C. Garin,A. De Minaur,A. De Minaur,Hard,2,0.42487174,0.57512826,A. De Minaur
959,2022,usopen,1207,K. Khachanov,T. Monteiro,K. Khachanov,Hard,2,0.98901206,0.010987937,K. Khachanov
960,2022,usopen,1208,J. Draper,F. Auger Aliassime,F. Auger Aliassime,Hard,2,0.010079647,0.9899204,F. Auger Aliassime
961,2022,usopen,1209,D. Galan,J. Thompson,D. Galan,Hard,2,0.4283344,0.57166564,J. Thompson
962,2022,usopen,1210,A. Davidovich Fokina,M. Fucsovics,A. Davidovich Fokina,Hard,2,0.77440673,0.22559327,A. Davidovich Fokina
963,2022,usopen,1211,A. Murray,E. Nava,A. Murray,Hard,2,0.95064133,0.049358666,A. Murray
964,2022,usopen,1212,T. Etcheverry,M. Berrettini,M. Berrettini,Hard,2,0.006022355,0.99397767,M. Berrettini
965,2022,usopen,1213,B. Holt,P. Cachin,P. Cachin,Hard,2,0.6678604,0.3321396,B. Holt
966,2022,usopen,1214,C. Moutet,B. Van De Zandschulp,C. Moutet,Hard,2,0.3609284,0.6390716,B. Van De Zandschulp
967,2022,usopen,1215,T. Paul,S. Korda,T. Paul,Hard,2,0.38279718,0.6172028,S. Korda
968,2022,usopen,1216,T. Van Rijthoven,C. Ruud,C. Ruud,Hard,2,0.008499191,0.9915008,C. Ruud
969,2022,usopen,1217,H. Hurkacz,I. Ivashka,I. Ivashka,Hard,2,0.7571103,0.2428897,H. Hurkacz
970,2022,usopen,1218,G. Brouwer,L. Musetti,L. Musetti,Hard,2,0.010536153,0.98946387,L. Musetti
971,2022,usopen,1219,G. Dimitrov,B. Nakashima,B. Nakashima,Hard,2,0.9988037,0.001196325,G. Dimitrov
972,2022,usopen,1220,C. Eubanks,J. Sinner,J. Sinner,Hard,2,0.019961724,0.9800383,J. Sinner
973,2022,usopen,1221,M. Cilic,A. Ramos Vinolas,M. Cilic,Hard,2,0.99659526,0.003404737,M. Cilic
974,2022,usopen,1222,J. Duckworth,D. Evans,D. Evans,Hard,2,0.11846689,0.8815331,D. Evans
975,2022,usopen,1223,B. Coric,J. Brooksby,J. Brooksby,Hard,2,0.89549845,0.104501545,B. Coric
976,2022,usopen,1224,F. Coria,C. Alcaraz,C. Alcaraz,Hard,2,0.03221989,0.9677801,C. Alcaraz
977,2022,usopen,1225,C. Norrie,J. Sousa,C. Norrie,Hard,2,0.7221498,0.2778502,C. Norrie
978,2022,usopen,1226,J. Isner,H. Rune,H. Rune,Hard,2,0.9973276,0.002672374,J. Isner
979,2022,usopen,1227,D. Shapovalov,R. Carballes Baena,D. Shapovalov,Hard,2,0.97261184,0.027388155,D. Shapovalov
980,2022,usopen,1228,S. Kwon,A. Rublev,A. Rublev,Hard,2,0.03600766,0.96399236,A. Rublev
981,2022,usopen,1229,D. Schwartzman,A. Popyrin,D. Schwartzman,Hard,2,0.99919856,0.000801444,D. Schwartzman
982,2022,usopen,1230,J. Kubler,F. Tiafoe,F. Tiafoe,Hard,2,0.019636236,0.9803638,F. Tiafoe
983,2022,usopen,1231,M. Kecmanovic,R. Gasquet,R. Gasquet,Hard,2,0.7852799,0.21472007,M. Kecmanovic
984,2022,usopen,1232,F. Fognini,R. Nadal,R. Nadal,Hard,2,0.011072777,0.98892725,R. Nadal
985,2022,usopen,1301,D. Medvedev,Y. Wu,D. Medvedev,Hard,3,0.99831337,0.001686633,D. Medvedev
986,2022,usopen,1302,N. Kygios,J. Wolf,N. Kygios,Hard,3,0.005949599,0.9940504,J. Wolf
987,2022,usopen,1303,P. Carreno Busta,A. De Minaur,A. De Minaur,Hard,3,0.8779291,0.12207091,P. Carreno Busta
988,2022,usopen,1304,K. Khachanov,F. Auger Aliassime,K. Khachanov,Hard,3,0.6484027,0.3515973,K. Khachanov
989,2022,usopen,1305,D. Galan,A. Davidovich Fokina,A. Davidovich Fokina,Hard,3,0.36004204,0.63995796,A. Davidovich Fokina
990,2022,usopen,1306,A. Murray,M. Berrettini,M. Berrettini,Hard,3,0.014952338,0.98504764,M. Berrettini
991,2022,usopen,1307,P. Cachin,C. Moutet,C. Moutet,Hard,3,0.018982816,0.9810172,C. Moutet
992,2022,usopen,1308,T. Paul,C. Ruud,C. Ruud,Hard,3,0.239983,0.760017,C. Ruud
993,2022,usopen,1309,I. Ivashka,L. Musetti,I. Ivashka,Hard,3,0.45141655,0.54858345,L. Musetti
994,2022,usopen,1310,B. Nakashima,J. Sinner,J. Sinner,Hard,3,0.31893557,0.6810644,J. Sinner
995,2022,usopen,1311,M. Cilic,D. Evans,M. Cilic,Hard,3,0.6626419,0.33735812,M. Cilic
996,2022,usopen,1312,J. Brooksby,C. Alcaraz,C. Alcaraz,Hard,3,0.21646744,0.78353256,C. Alcaraz
997,2022,usopen,1313,C. Norrie,H. Rune,C. Norrie,Hard,3,0.9961683,0.003831685,C. Norrie
998,2022,usopen,1314,D. Shapovalov,A. Rublev,A. Rublev,Hard,3,0.49518982,0.5048102,A. Rublev
999,2022,usopen,1315,D. Schwartzman,F. Tiafoe,F. Tiafoe,Hard,3,0.901328,0.09867197,D. Schwartzman
1000,2022,usopen,1316,R. Gasquet,R. Nadal,R. Nadal,Hard,3,0.002788471,0.9972115,R. Nadal
1001,2022,usopen,1401,D. Medvedev,N. Kygios,N. Kygios,Hard,4,0.99978095,0.000219047,D. Medvedev
1002,2022,usopen,1402,A. De Minaur,K. Khachanov,K. Khachanov,Hard,4,0.85860825,0.14139175,A. De Minaur
1003,2022,usopen,1403,A. Davidovich Fokina,M. Berrettini,M. Berrettini,Hard,4,0.091089584,0.9089104,M. Berrettini
1004,2022,usopen,1404,C. Moutet,C. Ruud,C. Ruud,Hard,4,0.20052011,0.7994799,C. Ruud
1005,2022,usopen,1405,I. Ivashka,J. Sinner,J. Sinner,Hard,4,0.318689,0.681311,J. Sinner
1006,2022,usopen,1406,M. Cilic,C. Alcaraz,C. Alcaraz,Hard,4,0.44126505,0.55873495,C. Alcaraz
1007,2022,usopen,1407,C. Norrie,A. Rublev,A. Rublev,Hard,4,0.17262161,0.8273784,A. Rublev
1008,2022,usopen,1408,F. Tiafoe,R. Nadal,F. Tiafoe,Hard,4,0.017783813,0.9822162,R. Nadal
1009,2022,usopen,1501,N. Kygios,K. Khachanov,K. Khachanov,Hard,5,0.012882709,0.9871173,K. Khachanov
1010,2022,usopen,1502,M. Berrettini,C. Ruud,C. Ruud,Hard,5,0.87880254,0.12119746,M. Berrettini
1011,2022,usopen,1503,J. Sinner,C. Alcaraz,C. Alcaraz,Hard,5,0.5457827,0.4542173,J. Sinner
1012,2022,usopen,1504,A. Rublev,F. Tiafoe,F. Tiafoe,Hard,5,0.89960015,0.10039985,A. Rublev
1013,2022,usopen,1601,K. Khachanov,C. Ruud,C. Ruud,Hard,6,0.7534953,0.24650472,K. Khachanov
1014,2022,usopen,1602,C. Alcaraz,F. Tiafoe,C. Alcaraz,Hard,6,0.8700264,0.12997359,C. Alcaraz
1015,2022,usopen,1701,C. Ruud,C. Alcaraz,C. Alcaraz,Hard,7,0.60672385,0.39327615,C. Ruud
